 Volume in drive C is Windows
               3 File(s)          9ÿ046 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          bin
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             9ÿ197 LICENSE.txt
2026. 02. 22.  12:17             3ÿ620 package.json
2026. 02. 22.  12:17             2ÿ842 README.md
2026. 02. 22.  12:17             2ÿ656 SECURITY.md
2026. 02. 22.  12:17            37ÿ824 ThirdPartyNoticeText.txt
               5 File(s)         56ÿ139 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\bin

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17                45 tsc
2026. 02. 22.  12:17                50 tsserver
               2 File(s)             95 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          cs
2026. 02. 22.  12:17    <DIR>          de
2026. 02. 22.  12:17    <DIR>          es
2026. 02. 22.  12:17    <DIR>          fr
2026. 02. 22.  12:17    <DIR>          it
2026. 02. 22.  12:17    <DIR>          ja
2026. 02. 22.  12:17    <DIR>          ko
2026. 02. 22.  12:17               992 lib.d.ts
2026. 02. 22.  12:17            13ÿ192 lib.decorators.d.ts
2026. 02. 22.  12:17             1ÿ326 lib.decorators.legacy.d.ts
2026. 02. 22.  12:17             1ÿ887 lib.dom.asynciterable.d.ts
2026. 02. 22.  12:17         1ÿ874ÿ901 lib.dom.d.ts
2026. 02. 22.  12:17            29ÿ802 lib.dom.iterable.d.ts
2026. 02. 22.  12:17             5ÿ229 lib.es2015.collection.d.ts
2026. 02. 22.  12:17            22ÿ866 lib.es2015.core.d.ts
2026. 02. 22.  12:17             1ÿ241 lib.es2015.d.ts
2026. 02. 22.  12:17             2ÿ557 lib.es2015.generator.d.ts
2026. 02. 22.  12:17            18ÿ200 lib.es2015.iterable.d.ts
2026. 02. 22.  12:17             3ÿ200 lib.es2015.promise.d.ts
2026. 02. 22.  12:17             5ÿ251 lib.es2015.proxy.d.ts
2026. 02. 22.  12:17             6ÿ493 lib.es2015.reflect.d.ts
2026. 02. 22.  12:17             1ÿ649 lib.es2015.symbol.d.ts
2026. 02. 22.  12:17            11ÿ010 lib.es2015.symbol.wellknown.d.ts
2026. 02. 22.  12:17             5ÿ204 lib.es2016.array.include.d.ts
2026. 02. 22.  12:17               965 lib.es2016.d.ts
2026. 02. 22.  12:17             1ÿ032 lib.es2016.full.d.ts
2026. 02. 22.  12:17             1ÿ484 lib.es2016.intl.d.ts
2026. 02. 22.  12:17               915 lib.es2017.arraybuffer.d.ts
2026. 02. 22.  12:17             1ÿ162 lib.es2017.d.ts
2026. 02. 22.  12:17             1ÿ916 lib.es2017.date.d.ts
2026. 02. 22.  12:17             1ÿ032 lib.es2017.full.d.ts
2026. 02. 22.  12:17             1ÿ449 lib.es2017.intl.d.ts
2026. 02. 22.  12:17             2ÿ473 lib.es2017.object.d.ts
2026. 02. 22.  12:17             7ÿ209 lib.es2017.sharedmemory.d.ts
2026. 02. 22.  12:17             2ÿ378 lib.es2017.string.d.ts
2026. 02. 22.  12:17             1ÿ542 lib.es2017.typedarrays.d.ts
2026. 02. 22.  12:17             2ÿ692 lib.es2018.asyncgenerator.d.ts
2026. 02. 22.  12:17             2ÿ257 lib.es2018.asynciterable.d.ts
2026. 02. 22.  12:17             1ÿ088 lib.es2018.d.ts
2026. 02. 22.  12:17             1ÿ074 lib.es2018.full.d.ts
2026. 02. 22.  12:17             3ÿ021 lib.es2018.intl.d.ts
2026. 02. 22.  12:17             1ÿ353 lib.es2018.promise.d.ts
2026. 02. 22.  12:17             1ÿ232 lib.es2018.regexp.d.ts
2026. 02. 22.  12:17             3ÿ163 lib.es2019.array.d.ts
2026. 02. 22.  12:17             1ÿ071 lib.es2019.d.ts
2026. 02. 22.  12:17             1ÿ074 lib.es2019.full.d.ts
2026. 02. 22.  12:17               958 lib.es2019.intl.d.ts
2026. 02. 22.  12:17             1ÿ473 lib.es2019.object.d.ts
2026. 02. 22.  12:17             1ÿ528 lib.es2019.string.d.ts
2026. 02. 22.  12:17             1ÿ006 lib.es2019.symbol.d.ts
2026. 02. 22.  12:17            38ÿ185 lib.es2020.bigint.d.ts
2026. 02. 22.  12:17             1ÿ201 lib.es2020.d.ts
2026. 02. 22.  12:17             2ÿ956 lib.es2020.date.d.ts
2026. 02. 22.  12:17             1ÿ074 lib.es2020.full.d.ts
2026. 02. 22.  12:17            22ÿ438 lib.es2020.intl.d.ts
2026. 02. 22.  12:17             1ÿ587 lib.es2020.number.d.ts
2026. 02. 22.  12:17             1ÿ803 lib.es2020.promise.d.ts
2026. 02. 22.  12:17             5ÿ128 lib.es2020.sharedmemory.d.ts
2026. 02. 22.  12:17             2ÿ556 lib.es2020.string.d.ts
2026. 02. 22.  12:17             1ÿ606 lib.es2020.symbol.wellknown.d.ts
2026. 02. 22.  12:17             1ÿ036 lib.es2021.d.ts
2026. 02. 22.  12:17             1ÿ074 lib.es2021.full.d.ts
2026. 02. 22.  12:17             8ÿ245 lib.es2021.intl.d.ts
2026. 02. 22.  12:17             2ÿ262 lib.es2021.promise.d.ts
2026. 02. 22.  12:17             1ÿ592 lib.es2021.string.d.ts
2026. 02. 22.  12:17             3ÿ171 lib.es2021.weakref.d.ts
2026. 02. 22.  12:17             4ÿ676 lib.es2022.array.d.ts
2026. 02. 22.  12:17             1ÿ108 lib.es2022.d.ts
2026. 02. 22.  12:17             2ÿ379 lib.es2022.error.d.ts
2026. 02. 22.  12:17             1ÿ074 lib.es2022.full.d.ts
2026. 02. 22.  12:17             7ÿ692 lib.es2022.intl.d.ts
2026. 02. 22.  12:17             1ÿ085 lib.es2022.object.d.ts
2026. 02. 22.  12:17             1ÿ331 lib.es2022.regexp.d.ts
2026. 02. 22.  12:17             1ÿ155 lib.es2022.string.d.ts
2026. 02. 22.  12:17            40ÿ236 lib.es2023.array.d.ts
2026. 02. 22.  12:17               900 lib.es2023.collection.d.ts
2026. 02. 22.  12:17               999 lib.es2023.d.ts
2026. 02. 22.  12:17             1ÿ074 lib.es2023.full.d.ts
2026. 02. 22.  12:17             2ÿ645 lib.es2023.intl.d.ts
2026. 02. 22.  12:17             2ÿ637 lib.es2024.arraybuffer.d.ts
2026. 02. 22.  12:17             1ÿ224 lib.es2024.collection.d.ts
2026. 02. 22.  12:17             1ÿ166 lib.es2024.d.ts
2026. 02. 22.  12:17             1ÿ074 lib.es2024.full.d.ts
2026. 02. 22.  12:17             1ÿ259 lib.es2024.object.d.ts
2026. 02. 22.  12:17             1ÿ389 lib.es2024.promise.d.ts
2026. 02. 22.  12:17             1ÿ073 lib.es2024.regexp.d.ts
2026. 02. 22.  12:17             3ÿ077 lib.es2024.sharedmemory.d.ts
2026. 02. 22.  12:17             1ÿ194 lib.es2024.string.d.ts
2026. 02. 22.  12:17           218ÿ439 lib.es5.d.ts
2026. 02. 22.  12:17             1ÿ032 lib.es6.d.ts
2026. 02. 22.  12:17             1ÿ791 lib.esnext.array.d.ts
2026. 02. 22.  12:17             3ÿ878 lib.esnext.collection.d.ts
2026. 02. 22.  12:17             1ÿ282 lib.esnext.d.ts
2026. 02. 22.  12:17             1ÿ070 lib.esnext.decorators.d.ts
2026. 02. 22.  12:17             6ÿ806 lib.esnext.disposable.d.ts
2026. 02. 22.  12:17             1ÿ029 lib.esnext.error.d.ts
2026. 02. 22.  12:17            20ÿ528 lib.esnext.float16.d.ts
2026. 02. 22.  12:17             1ÿ074 lib.esnext.full.d.ts
2026. 02. 22.  12:17               893 lib.esnext.intl.d.ts
2026. 02. 22.  12:17             8ÿ676 lib.esnext.iterator.d.ts
2026. 02. 22.  12:17             1ÿ658 lib.esnext.promise.d.ts
2026. 02. 22.  12:17             1ÿ067 lib.esnext.sharedmemory.d.ts
2026. 02. 22.  12:17             9ÿ451 lib.scripthost.d.ts
2026. 02. 22.  12:17             1ÿ887 lib.webworker.asynciterable.d.ts
2026. 02. 22.  12:17           609ÿ557 lib.webworker.d.ts
2026. 02. 22.  12:17             1ÿ041 lib.webworker.importscripts.d.ts
2026. 02. 22.  12:17            22ÿ768 lib.webworker.iterable.d.ts
2026. 02. 22.  12:17    <DIR>          pl
2026. 02. 22.  12:17    <DIR>          pt-br
2026. 02. 22.  12:17    <DIR>          ru
2026. 02. 22.  12:17    <DIR>          tr
2026. 02. 22.  12:17               267 tsc.js
2026. 02. 22.  12:17               272 tsserver.js
2026. 02. 22.  12:17               865 tsserverlibrary.d.ts
2026. 02. 22.  12:17             1ÿ012 tsserverlibrary.js
2026. 02. 22.  12:17           588ÿ085 typescript.d.ts
2026. 02. 22.  12:17         9ÿ112ÿ572 typescript.js
2026. 02. 22.  12:17            16ÿ788 typesMap.json
2026. 02. 22.  12:17               280 typingsInstaller.js
2026. 02. 22.  12:17             2ÿ313 watchGuard.js
2026. 02. 22.  12:17    <DIR>          zh-cn
2026. 02. 22.  12:17    <DIR>          zh-tw
2026. 02. 22.  12:17         6ÿ213ÿ092 _tsc.js
2026. 02. 22.  12:17            27ÿ888 _tsserver.js
2026. 02. 22.  12:17            10ÿ363 _typingsInstaller.js
             112 File(s)     19ÿ115ÿ632 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\cs

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           320ÿ453 diagnosticMessages.generated.json
               1 File(s)        320ÿ453 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\de

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           344ÿ426 diagnosticMessages.generated.json
               1 File(s)        344ÿ426 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\es

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           340ÿ054 diagnosticMessages.generated.json
               1 File(s)        340ÿ054 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\fr

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           346ÿ016 diagnosticMessages.generated.json
               1 File(s)        346ÿ016 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\it

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           339ÿ409 diagnosticMessages.generated.json
               1 File(s)        339ÿ409 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\ja

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           381ÿ398 diagnosticMessages.generated.json
               1 File(s)        381ÿ398 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\ko

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           346ÿ139 diagnosticMessages.generated.json
               1 File(s)        346ÿ139 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\pl

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           342ÿ111 diagnosticMessages.generated.json
               1 File(s)        342ÿ111 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\pt-br

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           330ÿ482 diagnosticMessages.generated.json
               1 File(s)        330ÿ482 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\ru

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           443ÿ587 diagnosticMessages.generated.json
               1 File(s)        443ÿ587 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\tr

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           330ÿ684 diagnosticMessages.generated.json
               1 File(s)        330ÿ684 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\zh-cn

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           295ÿ909 diagnosticMessages.generated.json
               1 File(s)        295ÿ909 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript\lib\zh-tw

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           292ÿ532 diagnosticMessages.generated.json
               1 File(s)        292ÿ532 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript-eslint

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          dist
2026. 02. 22.  12:17             1ÿ097 LICENSE
2026. 02. 22.  12:17             2ÿ212 package.json
2026. 02. 22.  12:17               688 README.md
               3 File(s)          3ÿ997 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\typescript-eslint\dist

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               346 compatibility-types.d.ts
2026. 02. 22.  12:17               318 compatibility-types.js
2026. 02. 22.  12:17             2ÿ121 config-helper.d.ts
2026. 02. 22.  12:17             6ÿ270 config-helper.js
2026. 02. 22.  12:17               263 getTSConfigRootDirFromStack.d.ts
2026. 02. 22.  12:17             2ÿ414 getTSConfigRootDirFromStack.js
2026. 02. 22.  12:17             8ÿ143 index.d.ts
2026. 02. 22.  12:17             7ÿ359 index.js
               8 File(s)         27ÿ234 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\undici-types

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17             1ÿ162 agent.d.ts
2026. 02. 22.  12:17             1ÿ599 api.d.ts
2026. 02. 22.  12:17               957 balanced-pool.d.ts
2026. 02. 22.  12:17             4ÿ120 cache-interceptor.d.ts
2026. 02. 22.  12:17             1ÿ251 cache.d.ts
2026. 02. 22.  12:17               456 client-stats.d.ts
2026. 02. 22.  12:17             5ÿ003 client.d.ts
2026. 02. 22.  12:17             1ÿ029 connector.d.ts
2026. 02. 22.  12:17               561 content-type.d.ts
2026. 02. 22.  12:17               696 cookies.d.ts
2026. 02. 22.  12:17             1ÿ766 diagnostics-channel.d.ts
2026. 02. 22.  12:17            15ÿ586 dispatcher.d.ts
2026. 02. 22.  12:17               732 env-http-proxy-agent.d.ts
2026. 02. 22.  12:17             4ÿ439 errors.d.ts
2026. 02. 22.  12:17             1ÿ794 eventsource.d.ts
2026. 02. 22.  12:17             5ÿ651 fetch.d.ts
2026. 02. 22.  12:17             5ÿ004 formdata.d.ts
2026. 02. 22.  12:17               275 global-dispatcher.d.ts
2026. 02. 22.  12:17               176 global-origin.d.ts
2026. 02. 22.  12:17             3ÿ701 h2c-client.d.ts
2026. 02. 22.  12:17               451 handlers.d.ts
2026. 02. 22.  12:17             3ÿ336 header.d.ts
2026. 02. 22.  12:17             4ÿ004 index.d.ts
2026. 02. 22.  12:17             1ÿ988 interceptors.d.ts
2026. 02. 22.  12:17             1ÿ090 LICENSE
2026. 02. 22.  12:17             3ÿ448 mock-agent.d.ts
2026. 02. 22.  12:17             5ÿ558 mock-call-history.d.ts
2026. 02. 22.  12:17             1ÿ065 mock-client.d.ts
2026. 02. 22.  12:17               336 mock-errors.d.ts
2026. 02. 22.  12:17             3ÿ931 mock-interceptor.d.ts
2026. 02. 22.  12:17             1ÿ037 mock-pool.d.ts
2026. 02. 22.  12:17             1ÿ193 package.json
2026. 02. 22.  12:17               599 patch.d.ts
2026. 02. 22.  12:17               663 pool-stats.d.ts
2026. 02. 22.  12:17             1ÿ485 pool.d.ts
2026. 02. 22.  12:17               806 proxy-agent.d.ts
2026. 02. 22.  12:17             1ÿ900 readable.d.ts
2026. 02. 22.  12:17               455 README.md
2026. 02. 22.  12:17               233 retry-agent.d.ts
2026. 02. 22.  12:17             3ÿ262 retry-handler.d.ts
2026. 02. 22.  12:17             3ÿ048 snapshot-agent.d.ts
2026. 02. 22.  12:17               623 util.d.ts
2026. 02. 22.  12:17               245 utility.d.ts
2026. 02. 22.  12:17             8ÿ725 webidl.d.ts
2026. 02. 22.  12:17             4ÿ692 websocket.d.ts
              45 File(s)        110ÿ131 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\update-browserslist-db

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17               401 check-npm-version.js
2026. 02. 22.  12:17               912 cli.js
2026. 02. 22.  12:17               134 index.d.ts
2026. 02. 22.  12:17            10ÿ157 index.js
2026. 02. 22.  12:17             1ÿ118 LICENSE
2026. 02. 22.  12:17               916 package.json
2026. 02. 22.  12:17               856 README.md
2026. 02. 22.  12:17               712 utils.js
               8 File(s)         15ÿ206 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\uri-js

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          dist
2026. 02. 22.  12:17             1ÿ452 LICENSE
2026. 02. 22.  12:17             2ÿ172 package.json
2026. 02. 22.  12:17             6ÿ416 README.md
2026. 02. 22.  12:17           103ÿ956 yarn.lock
               4 File(s)        113ÿ996 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\uri-js\dist

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          es5
2026. 02. 22.  12:17    <DIR>          esnext
               0 File(s)              0 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\uri-js\dist\es5

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             2ÿ446 uri.all.d.ts
2026. 02. 22.  12:17            57ÿ304 uri.all.js
2026. 02. 22.  12:17           102ÿ192 uri.all.js.map
2026. 02. 22.  12:17             2ÿ446 uri.all.min.d.ts
2026. 02. 22.  12:17            17ÿ200 uri.all.min.js
2026. 02. 22.  12:17            83ÿ083 uri.all.min.js.map
               6 File(s)        264ÿ671 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\uri-js\dist\esnext

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17                23 index.d.ts
2026. 02. 22.  12:17               537 index.js
2026. 02. 22.  12:17               747 index.js.map
2026. 02. 22.  12:17                97 regexps-iri.d.ts
2026. 02. 22.  12:17               114 regexps-iri.js
2026. 02. 22.  12:17               192 regexps-iri.js.map
2026. 02. 22.  12:17               160 regexps-uri.d.ts
2026. 02. 22.  12:17             7ÿ813 regexps-uri.js
2026. 02. 22.  12:17             8ÿ283 regexps-uri.js.map
2026. 02. 22.  12:17    <DIR>          schemes
2026. 02. 22.  12:17             2ÿ446 uri.d.ts
2026. 02. 22.  12:17            20ÿ153 uri.js
2026. 02. 22.  12:17            19ÿ219 uri.js.map
2026. 02. 22.  12:17               343 util.d.ts
2026. 02. 22.  12:17             1ÿ114 util.js
2026. 02. 22.  12:17             1ÿ715 util.js.map
              15 File(s)         62ÿ956 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\uri-js\dist\esnext\schemes

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               108 http.d.ts
2026. 02. 22.  12:17               959 http.js
2026. 02. 22.  12:17               841 http.js.map
2026. 02. 22.  12:17               108 https.d.ts
2026. 02. 22.  12:17               212 https.js
2026. 02. 22.  12:17               312 https.js.map
2026. 02. 22.  12:17               359 mailto.d.ts
2026. 02. 22.  12:17             7ÿ746 mailto.js
2026. 02. 22.  12:17             7ÿ209 mailto.js.map
2026. 02. 22.  12:17               279 urn-uuid.d.ts
2026. 02. 22.  12:17               868 urn-uuid.js
2026. 02. 22.  12:17               832 urn-uuid.js.map
2026. 02. 22.  12:17               324 urn.d.ts
2026. 02. 22.  12:17             2ÿ050 urn.js
2026. 02. 22.  12:17             1ÿ939 urn.js.map
2026. 02. 22.  12:17               228 ws.d.ts
2026. 02. 22.  12:17             1ÿ659 ws.js
2026. 02. 22.  12:17             1ÿ610 ws.js.map
2026. 02. 22.  12:17               108 wss.d.ts
2026. 02. 22.  12:17               198 wss.js
2026. 02. 22.  12:17               307 wss.js.map
              21 File(s)         28ÿ256 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\use-isomorphic-layout-effect

2026. 02. 22.  13:45    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  13:45    <DIR>          dist
2026. 02. 22.  13:45             1ÿ070 LICENSE
2026. 02. 22.  13:45             3ÿ075 package.json
2026. 02. 22.  13:45               625 README.md
               3 File(s)          4ÿ770 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\use-isomorphic-layout-effect\dist

2026. 02. 22.  13:45    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  13:45    <DIR>          declarations
2026. 02. 22.  13:45                85 use-isomorphic-layout-effect.browser.cjs.default.js
2026. 02. 22.  13:45               175 use-isomorphic-layout-effect.browser.cjs.js
2026. 02. 22.  13:45               149 use-isomorphic-layout-effect.browser.cjs.mjs
2026. 02. 22.  13:45               102 use-isomorphic-layout-effect.browser.esm.js
2026. 02. 22.  13:45               395 use-isomorphic-layout-effect.cjs.d.mts
2026. 02. 22.  13:45               365 use-isomorphic-layout-effect.cjs.d.ts
2026. 02. 22.  13:45                66 use-isomorphic-layout-effect.cjs.default.d.ts
2026. 02. 22.  13:45                77 use-isomorphic-layout-effect.cjs.default.js
2026. 02. 22.  13:45               272 use-isomorphic-layout-effect.cjs.js
2026. 02. 22.  13:45               133 use-isomorphic-layout-effect.cjs.mjs
2026. 02. 22.  13:45               199 use-isomorphic-layout-effect.esm.js
              11 File(s)          2ÿ018 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\use-isomorphic-layout-effect\dist\declarations

2026. 02. 22.  13:45    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  13:45    <DIR>          src
               0 File(s)              0 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\use-isomorphic-layout-effect\dist\declarations\src

2026. 02. 22.  13:45    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  13:45               114 index.d.ts
               1 File(s)            114 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\vite

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          bin
2026. 02. 22.  12:17             5ÿ109 client.d.ts
2026. 02. 22.  12:17    <DIR>          dist
2026. 02. 22.  12:17           101ÿ182 LICENSE.md
2026. 02. 22.  12:17    <DIR>          misc
2026. 02. 22.  12:17             5ÿ147 package.json
2026. 02. 22.  12:17             1ÿ152 README.md
2026. 02. 22.  12:17    <DIR>          types
               4 File(s)        112ÿ590 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\vite\bin

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ842 openChrome.js
2026. 02. 22.  12:17             2ÿ574 vite.js
               2 File(s)          4ÿ416 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\vite\dist

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          client
2026. 02. 22.  12:17    <DIR>          node
               0 File(s)              0 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\vite\dist\client

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            33ÿ862 client.mjs
2026. 02. 22.  12:17               612 env.mjs
               2 File(s)         34ÿ474 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\vite\dist\node

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          chunks
2026. 02. 22.  12:17            26ÿ755 cli.js
2026. 02. 22.  12:17           149ÿ541 index.d.ts
2026. 02. 22.  12:17             3ÿ630 index.js
2026. 02. 22.  12:17            11ÿ372 module-runner.d.ts
2026. 02. 22.  12:17            50ÿ376 module-runner.js
               5 File(s)        241ÿ674 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\vite\dist\node\chunks

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               607 build.js
2026. 02. 22.  12:17           208ÿ226 build2.js
2026. 02. 22.  12:17             1ÿ919 chunk.js
2026. 02. 22.  12:17         1ÿ332ÿ878 config.js
2026. 02. 22.  12:17               278 config2.js
2026. 02. 22.  12:17           240ÿ995 dist.js
2026. 02. 22.  12:17            11ÿ729 lib.js
2026. 02. 22.  12:17            11ÿ737 logger.js
2026. 02. 22.  12:17             3ÿ059 moduleRunnerTransport.d.ts
2026. 02. 22.  12:17               698 optimizer.js
2026. 02. 22.  12:17            18ÿ464 postcss-import.js
2026. 02. 22.  12:17               114 preview.js
2026. 02. 22.  12:17               230 server.js
              13 File(s)      1ÿ830ÿ934 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\vite\misc

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17                21 false.js
2026. 02. 22.  12:17                20 true.js
               2 File(s)             41 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\vite\types

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ424 customEvent.d.ts
2026. 02. 22.  12:17             1ÿ282 hmrPayload.d.ts
2026. 02. 22.  12:17             1ÿ060 hot.d.ts
2026. 02. 22.  12:17               249 import-meta.d.ts
2026. 02. 22.  12:17             2ÿ291 importGlob.d.ts
2026. 02. 22.  12:17               878 importMeta.d.ts
2026. 02. 22.  12:17    <DIR>          internal
2026. 02. 22.  12:17               861 metadata.d.ts
2026. 02. 22.  12:17               109 package.json
               8 File(s)          8ÿ154 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\vite\types\internal

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ420 cssPreprocessorOptions.d.ts
2026. 02. 22.  12:17               520 lightningcssOptions.d.ts
2026. 02. 22.  12:17               384 terserOptions.d.ts
               3 File(s)          2ÿ324 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\which

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
